keyword,cluster,volume,kd,cpc,intent,trend,ai_overview,score,verdict
serena mcp server,server-detail,210,25,0.0,"Informational, Navigational",rising,True,3.7,do
sharepoint mcp server,server-detail,210,21,5.06,Informational,rising,False,3.7,do
stich mcp,server-detail,210,17,13.45,Informational,rising,False,3.7,do
sure jell mcp pectin,other,210,20,0.75,Informational,rising,True,3.7,do
unity mcp server,server-detail,210,17,14.52,Informational,rising,True,3.7,do
v0 mcp,server-detail,210,21,10.14,Informational,rising,False,3.7,do
wiz mcp,server-detail,210,22,0.0,Informational,rising,False,3.7,do
clickhouse mcp,server-detail,170,24,4.55,Informational,rising,False,3.7,do
codex-mcp-server,server-detail,170,22,17.06,Informational,rising,False,3.7,do
context 7 mcp claude code,claude-mcp,170,26,15.53,Informational,rising,True,3.7,do
draw.io mcp server,server-detail,170,22,0.0,Informational,rising,True,3.7,do
gitlab-mcp,other,170,24,16.86,Informational,rising,False,3.7,do
grafana-mcp,other,170,24,9.11,Informational,rising,False,3.7,do
how to add supabase mcp to claude code,setup-tutorial,170,21,0.0,Informational,rising,True,3.7,do
local mcp server,server-detail,170,16,2.96,Informational,rising,True,3.7,do
looker mcp,server-detail,170,25,27.54,Informational,rising,False,3.7,do
mcp awsome,server-detail,170,29,0.0,Informational,rising,False,3.7,do
mcp connectors,server-detail,170,23,1.61,Informational,rising,True,3.7,do
mcp dislocation,server-detail,170,18,0.0,Informational,rising,True,3.7,do
mcp inspector tool,protocol,170,24,8.29,Informational,rising,False,3.7,do
mcp medical,server-detail,170,16,0.0,Informational,rising,True,3.7,do
mcp sprain,server-detail,170,24,0.0,Informational,rising,True,3.7,do
mcp toolbox,server-detail,170,24,0.0,Informational,rising,True,3.7,do
monday.com mcp server,server-detail,170,17,3.77,Informational,rising,False,3.7,do
netsuite mcp connector,other,170,20,17.35,Informational,rising,False,3.7,do
opencode mcp,server-detail,170,21,15.29,Informational,rising,True,3.7,do
oracle mcp,server-detail,170,16,7.51,Informational,rising,True,3.7,do
pagerduty mcp server,server-detail,170,25,9.94,Informational,rising,True,3.7,do
prometheus mcp,server-detail,170,16,3.56,Informational,rising,False,3.7,do
rust mcp,server-detail,170,17,0.0,Informational,rising,False,3.7,do
unity-mcp,other,170,19,4.72,Informational,rising,False,3.7,do
unreal mcp,server-detail,170,16,0.0,Informational,rising,False,3.7,do
wireshark mcp,server-detail,170,19,4.41,Informational,rising,False,3.7,do
workday mcp,server-detail,170,27,4.71,Informational,rising,True,3.7,do
zendesk mcp,server-detail,170,16,33.02,Informational,rising,False,3.7,do
alpaca mcp server,server-detail,140,18,2.81,Informational,rising,False,3.7,do
antigravity add mcp server,server-detail,140,18,0.0,Informational,rising,False,3.7,do
claude code browser mcp,server-detail,140,21,13.91,Informational,rising,True,3.7,do
claude code install mcp,setup-tutorial,140,20,0.0,Informational,rising,True,3.7,do
claude code mcp context7,claude-mcp,140,17,0.0,Informational,rising,True,3.7,do
claude mcp config,setup-tutorial,140,21,29.93,Informational,rising,True,3.7,do
claude remove mcp,server-detail,140,21,37.65,Informational,rising,True,3.7,do
digital ocean mcp,server-detail,140,29,9.61,"Informational, Navigational",rising,False,3.7,do
elevenlabs mcp,server-detail,140,23,0.0,Informational,rising,False,3.7,do
google analytics mcp server,server-detail,140,26,4.12,Informational,rising,True,3.7,do
google slides mcp,server-detail,140,27,0.0,Informational,rising,False,3.7,do
mcp bridge,server-detail,140,27,8.02,Informational,rising,True,3.7,do
mcp grafana,server-detail,140,19,0.0,Informational,rising,False,3.7,do
mcp math,server-detail,140,20,0.51,Informational,rising,True,3.7,do
mcp unity,server-detail,140,17,5.93,Informational,rising,True,3.7,do
meta mcp,server-detail,140,15,0.0,Informational,rising,True,3.7,do
monday mcp,server-detail,140,18,7.02,Informational,rising,False,3.7,do
okta mcp,server-detail,140,28,0.0,Informational,rising,False,3.7,do
service now mcp,server-detail,140,22,7.05,Informational,rising,False,3.7,do
sonarqube mcp server,server-detail,140,26,7.73,Informational,rising,False,3.7,do
statsig mcp,server-detail,140,10,0.0,Navigational,rising,False,3.7,do
tailwind mcp,server-detail,140,20,0.0,Informational,rising,True,3.7,do
telegram mcp,server-detail,140,16,0.0,Informational,rising,False,3.7,do
vercel mcp claude code,claude-mcp,140,28,0.0,Informational,rising,True,3.7,do
whatsapp mcp server,server-detail,140,24,7.11,Informational,rising,True,3.7,do
workday mcp server,server-detail,140,19,5.1,Informational,rising,True,3.7,do
xcode mcp server,server-detail,140,23,15.04,Informational,rising,False,3.7,do
ynab mcp,server-detail,140,21,245.4,Informational,rising,False,3.7,do
add mcp server to claude desktop,server-detail,110,26,0.0,Informational,rising,True,3.7,do
algolia mcp,server-detail,110,19,0.0,"Informational, Navigational",rising,False,3.7,do
cerebro mcp,server-detail,110,19,0.0,Informational,rising,False,3.7,do
claude code remove mcp,server-detail,110,18,0.0,Informational,rising,False,3.7,do
code-index-mcp,other,110,22,0.0,Informational,rising,False,3.7,do
cypress mcp,server-detail,110,23,8.47,Informational,rising,False,3.7,do
enterprise mcp,server-detail,110,26,6.05,Informational,rising,True,3.7,do
how to add mcp server to claude code,setup-tutorial,110,28,0.0,Informational,rising,True,3.7,do
mcp 3008,server-detail,110,16,0.92,Informational,rising,False,3.7,do
mcp hosting,server-detail,110,24,2.91,Informational,rising,True,3.7,do
mcp medical term,other,110,28,0.0,Informational,rising,True,3.7,do
mcp portal,server-detail,110,28,0.78,Informational,rising,True,3.7,do
mcp postgres,server-detail,110,25,4.34,Informational,rising,False,3.7,do
mcp-inspector,protocol,110,22,7.01,Informational,rising,False,3.7,do
mobbin mcp,server-detail,110,26,10.14,Informational,rising,False,3.7,do
netlify mcp,server-detail,110,27,0.0,Informational,rising,True,3.7,do
new relic mcp,server-detail,110,14,11.82,Navigational,rising,False,3.7,do
openai codex mcp server,server-detail,110,25,0.0,Informational,rising,True,3.7,do
power bi mcp server,server-detail,110,27,5.3,Informational,rising,True,3.7,do
pubmed mcp,server-detail,110,29,0.0,Informational,rising,False,3.7,do
trello mcp server,server-detail,110,17,3.75,Informational,rising,False,3.7,do
高德地图 mcp,other,590,13,0.0,Informational,flat,False,3.65,do
swift mcp,server-detail,480,13,0.0,Informational,flat,True,3.65,do
zen-mcp-server,server-detail,480,11,3.64,Informational,flat,False,3.65,do
arxiv-mcp-server,server-detail,320,7,0.0,Informational,flat,False,3.65,do
mcp piediluco,server-detail,260,6,0.0,Informational,flat,False,3.65,do
apitable mcp,server-detail,210,2,0.0,Informational,flat,True,3.65,do
could not connect to mcp server mcp-registry,server-detail,210,10,0.0,Informational,flat,True,3.65,do
mcp arthroplasty,server-detail,210,8,0.0,Informational,flat,True,3.65,do
mcp terminal,server-detail,210,11,0.0,Informational,flat,True,3.65,do
mcp server教程,server-detail,170,4,0.0,Informational,flat,False,3.65,do
mcp pectin directions,other,110,5,0.0,Informational,flat,True,3.65,do
mcp server chart,server-detail,110,6,0.0,Informational,flat,False,3.65,do
mcp resources vs tools,comparison,590,24,7.06,Commercial,falling,True,3.6,do
mcp vs a2a,comparison,590,28,0.13,"Informational, Commercial",falling,True,3.6,do
claude mcp desktop,claude-mcp,480,28,0.0,Commercial,falling,False,3.6,do
mcp browser,server-detail,480,21,0.0,Commercial,falling,False,3.6,do
browser use mcp,server-detail,390,25,0.0,"Informational, Commercial",falling,False,3.6,do
best mcp servers for cursor,server-detail,260,19,0.0,Commercial,falling,True,3.6,do
langchain vs mcp,comparison,260,16,0.0,"Informational, Commercial",falling,True,3.6,do
opensource mcp servers,server-detail,210,15,3.0,Commercial,falling,True,3.6,do
best cursor mcp,server-detail,170,19,0.0,Commercial,falling,False,3.6,do
best mcp for cursor,cursor-mcp,110,19,0.0,Commercial,falling,True,3.6,do
mcp shop,server-detail,110,15,0.0,Commercial,falling,False,3.6,do
mcp vs langchain,comparison,110,18,0.0,"Informational, Commercial",falling,True,3.6,do
mcp vs tool calling,comparison,110,26,0.0,"Informational, Commercial",falling,True,3.6,do
mcp vs agentic ai,comparison,90,24,3.77,"Informational, Commercial",rising,True,3.6,do
agent to agent vs mcp,comparison,70,20,0.0,Commercial,rising,True,3.6,do
best claude code mcp servers,server-detail,70,17,3.68,Commercial,rising,True,3.6,do
best mcp for claude code,claude-mcp,70,18,6.01,Commercial,rising,True,3.6,do
mcp gateway open source,other,50,22,2.73,Commercial,rising,False,3.6,do
mcp-290-00053-0n,other,90,16,1.84,"Informational, Transactional",flat,False,3.55,do
mit mcp,server-detail,90,25,6.62,"Informational, Transactional",flat,False,3.55,do
cdata mcp server,server-detail,70,16,4.59,"Navigational, Transactional",flat,False,3.55,do
mcp control panel,other,70,5,0.0,"Informational, Commercial",flat,False,3.55,do
mastra mcp server,server-detail,50,17,0.0,"Informational, Transactional",flat,False,3.55,do
mcp 23017,server-detail,50,25,0.48,"Informational, Transactional",flat,False,3.55,do
mcp gitlab server,server-detail,50,25,0.0,"Informational, Transactional",flat,False,3.55,do
mcp yachts,server-detail,50,17,0.0,"Informational, Transactional",flat,False,3.55,do
mcp news,server-detail,1900,24,0.0,Informational,rising,False,3.5,do
blender mcp,server-detail,1600,27,4.12,Informational,rising,False,3.5,do
obsidian mcp,server-detail,1300,28,4.56,Informational,rising,False,3.5,do
commercetools mcp,server-detail,70,12,0.0,"Navigational, Transactional",falling,False,3.5,do
mcp terrain,server-detail,70,6,0.32,"Informational, Transactional",falling,False,3.5,do
clerk mcp server,server-detail,50,8,8.96,"Informational, Transactional",falling,False,3.5,do
drizzle mcp,server-detail,50,10,0.0,"Informational, Transactional",falling,False,3.5,do
interactive feedback mcp,server-detail,50,2,0.0,"Informational, Transactional",falling,False,3.5,do
shopify mcp ui,other,50,10,4.35,"Informational, Transactional",falling,False,3.5,do
mcp's irish pub,other,880,29,0.0,Navigational,rising,False,3.45,watch
datadog mcp,server-detail,590,28,9.19,Navigational,rising,False,3.45,watch
xiaohongshu-mcp,other,590,21,0.0,Navigational,rising,False,3.45,watch
alpaca mcp,server-detail,210,23,2.49,Navigational,rising,False,3.45,watch
apify mcp,server-detail,210,23,6.02,Navigational,rising,False,3.45,watch
mcp rescue,server-detail,210,26,0.0,Navigational,rising,False,3.45,watch
new relic mcp server,server-detail,210,28,18.25,Navigational,rising,False,3.45,watch
plaid mcp,server-detail,210,18,14.38,Navigational,rising,True,3.45,watch
revenue cat mcp,server-detail,210,21,0.0,Navigational,rising,False,3.45,watch
飞书 mcp,other,210,23,0.0,Navigational,rising,False,3.45,watch
gitea mcp,server-detail,170,16,0.0,Navigational,rising,False,3.45,watch
mulesoft mcp,server-detail,170,20,14.04,Navigational,rising,False,3.45,watch
airbnb mcp,server-detail,140,21,3.15,Navigational,rising,False,3.45,watch
mintlify mcp,server-detail,140,16,5.7,Navigational,rising,False,3.45,watch
kiro mcp,server-detail,110,26,0.0,Navigational,rising,False,3.45,watch
storm mcp,server-detail,110,20,8.67,Navigational,rising,False,3.45,watch
awesome mcp servers,server-detail,1600,25,3.79,Commercial,falling,False,3.4,watch
claude code mcp server configuration,setup-tutorial,880,21,0.0,Informational,flat,True,3.4,watch
dbt mcp,server-detail,590,20,0.0,Informational,flat,False,3.4,watch
mcp servers news,server-detail,590,26,0.0,Informational,flat,False,3.4,watch
pupeteer mcp,server-detail,590,25,0.0,Informational,flat,True,3.4,watch
mcp resources,server-detail,480,27,2.17,Informational,flat,False,3.4,watch
mcp security architecture,security,480,28,0.0,Informational,flat,True,3.4,watch
mcp-server-chart,server-detail,480,16,0.0,Informational,flat,False,3.4,watch
how to build an mcp server,setup-tutorial,390,24,1.91,Informational,flat,True,3.4,watch
mcp pip dip,other,390,19,0.0,Informational,flat,True,3.4,watch
firebase mcp server,server-detail,320,25,27.55,Informational,flat,True,3.4,watch
mobbin mcp server,server-detail,320,22,0.0,Informational,flat,False,3.4,watch
claude desktop mcp servers,server-detail,260,26,0.0,Informational,flat,True,3.4,watch
solana mcp,server-detail,260,22,0.0,Informational,flat,False,3.4,watch
stdio mcp,server-detail,260,21,0.0,Informational,flat,True,3.4,watch
大模型 mcp,other,260,24,0.0,Informational,flat,False,3.4,watch
make.com mcp server,server-detail,210,26,0.0,"Informational, Navigational",flat,False,3.4,watch
whatsapp mcp,server-detail,210,28,0.0,Informational,flat,False,3.4,watch
claude memory mcp,server-detail,170,29,0.0,Informational,flat,True,3.4,watch
cursor mcp no tools or prompts,mcp-tools,170,26,0.0,Informational,flat,True,3.4,watch
how mcp works,other,170,24,0.47,Informational,flat,True,3.4,watch
mcp server pythonastrepltool,server-detail,170,23,0.0,Informational,flat,True,3.4,watch
mcp stdio,server-detail,170,26,0.0,Informational,flat,True,3.4,watch
mcp streaming messages,other,170,24,0.0,Informational,flat,True,3.4,watch
semgrep mcp server,server-detail,170,22,3.72,"Informational, Navigational",flat,False,3.4,watch
spotify mcp server,server-detail,170,22,0.0,Informational,flat,False,3.4,watch
mcp meaning medical,what-is-mcp,140,28,0.0,Informational,flat,True,3.4,watch
qdrant mcp server,server-detail,140,20,0.0,Informational,flat,False,3.4,watch
voicemode mcp,server-detail,140,17,0.0,Informational,flat,False,3.4,watch
5ire mcp,server-detail,110,26,0.0,Informational,flat,False,3.4,watch
arxiv mcp server,server-detail,110,23,0.0,Informational,flat,True,3.4,watch
claude code mcp integration,claude-mcp,110,27,0.0,Informational,flat,True,3.4,watch
cursor mcp supabase,cursor-mcp,110,26,0.0,Informational,flat,True,3.4,watch
garmin mcp,server-detail,110,19,0.0,Informational,flat,False,3.4,watch
homeassistant mcp,server-detail,110,18,0.0,Informational,flat,False,3.4,watch
mcp hyperextension,server-detail,110,19,0.0,Informational,flat,True,3.4,watch
mcp injury,server-detail,110,27,0.0,Informational,flat,True,3.4,watch
mcp stock,server-detail,110,23,1.91,Informational,flat,True,3.4,watch
mcp とは,other,110,27,0.0,Informational,flat,True,3.4,watch
mcp 工具,other,110,24,0.69,Informational,flat,True,3.4,watch
weather mcp,server-detail,110,26,4.57,Informational,flat,True,3.4,watch
context7 mcp server,server-detail,1000,13,8.15,Informational,falling,True,3.35,watch
mcp skyward,server-detail,720,14,0.0,Informational,falling,False,3.35,watch
mcp 客户端,other,720,12,0.0,Informational,falling,False,3.35,watch
linear mcp server,server-detail,590,14,8.87,Informational,falling,False,3.35,watch
jupyter mcp,server-detail,480,11,0.0,Informational,falling,False,3.35,watch
rube mcp,server-detail,480,8,0.0,Informational,falling,True,3.35,watch
are mcp servers free,server-detail,390,5,0.0,Informational,falling,True,3.35,watch
interactive-feedback-mcp,other,390,6,0.0,Informational,falling,False,3.35,watch
mcp-router,other,390,12,5.92,Informational,falling,True,3.35,watch
mcp-sequentialthinking-tools,mcp-tools,390,8,0.0,Informational,falling,False,3.35,watch
mcp-shrimp-task-manager,other,390,11,0.0,Informational,falling,False,3.35,watch
touch designer mcp,server-detail,390,7,0.0,Informational,falling,False,3.35,watch
excel mcp,server-detail,320,10,3.27,Informational,falling,True,3.35,watch
how to use mcp expander,setup-tutorial,320,11,0.0,Informational,falling,True,3.35,watch
mcp ida pro,other,320,12,0.0,Informational,falling,True,3.35,watch
mcp pectin recipes,other,320,5,0.0,Informational,falling,True,3.35,watch
mcp 异常检测根因定位,other,320,8,0.0,Informational,falling,True,3.35,watch
sequential thinking mcp server如何使用,server-detail,320,11,0.0,Informational,falling,False,3.35,watch
阿里云百炼 mcp,other,320,8,0.0,"Informational, Navigational",falling,False,3.35,watch
anki mcp server,server-detail,260,11,0.0,Informational,falling,False,3.35,watch
google-patents-mcp,other,260,12,0.0,Informational,falling,True,3.35,watch
lsp mcp,server-detail,260,13,0.0,Informational,falling,False,3.35,watch
mcp error -32001: request timed out,other,260,0,0.0,Informational,falling,False,3.35,watch
mcp-image-downloader,other,260,6,0.0,Informational,falling,False,3.35,watch
mcp-pandoc,other,260,14,0.0,Informational,falling,True,3.35,watch
supabase cursor mcp,server-detail,260,12,0.0,Informational,falling,False,3.35,watch
百炼 mcp,other,260,7,0.0,"Informational, Navigational",falling,False,3.35,watch
aider mcp,server-detail,210,6,0.0,Informational,falling,False,3.35,watch
bocha mcp,server-detail,210,2,0.0,Informational,falling,False,3.35,watch
crawl4ai mcp,server-detail,210,9,0.0,Informational,falling,False,3.35,watch
tavily mcp server,server-detail,210,7,3.6,Informational,falling,True,3.35,watch
verilog mcp,server-detail,210,9,0.0,Informational,falling,True,3.35,watch
mcp developers summit,other,170,5,0.0,Informational,falling,False,3.35,watch
mcp mysql,server-detail,170,9,4.23,Informational,falling,True,3.35,watch
mcp rust,server-detail,170,7,0.0,Informational,falling,False,3.35,watch
mcp store,server-detail,170,11,0.0,Informational,falling,False,3.35,watch
mcp subluxation,server-detail,170,14,0.0,Informational,falling,True,3.35,watch
mcp unreal engine 5,other,170,14,0.0,Informational,falling,True,3.35,watch
vhdl mcp server,server-detail,170,13,0.0,Informational,falling,True,3.35,watch
weather mcp server,server-detail,170,12,2.82,Informational,falling,True,3.35,watch
ableton-mcp,other,140,12,0.0,Informational,falling,False,3.35,watch
chrome mcp cursor,cursor-mcp,140,14,0.0,Informational,falling,False,3.35,watch
cve-2025-53967 figma-developer-mcp,other,140,6,0.0,Informational,falling,True,3.35,watch
mcp detector,server-detail,140,14,0.0,Informational,falling,True,3.35,watch
mcp freezer jam recipe,other,140,4,0.0,Informational,falling,True,3.35,watch
mcp pectin freezer jam recipe,other,140,5,0.0,Informational,falling,False,3.35,watch
mcp swelling,server-detail,140,13,2.34,Informational,falling,True,3.35,watch
pip and mcp,server-detail,140,5,0.0,Informational,falling,False,3.35,watch
prometheus mcp server,server-detail,140,8,6.36,Informational,falling,False,3.35,watch
robinhood mcp server,server-detail,140,12,0.0,Informational,falling,True,3.35,watch
吴恩达 mcp,other,140,7,0.0,Informational,falling,False,3.35,watch
argocd mcp,server-detail,110,9,0.0,Informational,falling,False,3.35,watch
claude desktop mcp docs,claude-mcp,110,14,0.0,Informational,falling,False,3.35,watch
duckduckgo mcp server,server-detail,110,10,0.0,Informational,falling,True,3.35,watch
grok mcp,server-detail,110,14,0.0,Informational,falling,True,3.35,watch
grok mcp server,server-detail,110,12,0.0,Informational,falling,False,3.35,watch
mcp boilerplate,server-detail,110,12,0.0,Informational,falling,False,3.35,watch
pydantic ai mcp,server-detail,110,13,0.0,Informational,falling,False,3.35,watch
stock mcp,server-detail,110,13,0.0,Informational,falling,False,3.35,watch
737 mcp,server-detail,90,9,0.0,Informational,rising,True,3.35,watch
adding mcp servers to claude code,server-detail,90,14,6.19,Informational,rising,True,3.35,watch
akshare mcp,server-detail,90,13,0.0,Informational,rising,True,3.35,watch
ansible mcp,server-detail,90,14,0.0,Informational,rising,False,3.35,watch
argocd mcp server,server-detail,90,2,10.79,Informational,rising,True,3.35,watch
army mcp,server-detail,90,13,0.0,Informational,rising,True,3.35,watch
mcp base sizes,other,90,12,0.0,Informational,rising,False,3.35,watch
mcp calendar 25-26,other,90,8,0.0,Informational,rising,False,3.35,watch
mcp med,server-detail,90,13,0.0,"Informational, Navigational",rising,True,3.35,watch
mcp panel,server-detail,90,0,0.0,Informational,rising,True,3.35,watch
npx mcp inspector,protocol,90,10,0.0,Informational,rising,True,3.35,watch
proxmox mcp,server-detail,90,4,0.0,Informational,rising,False,3.35,watch
sendgrid mcp,server-detail,90,3,6.51,Informational,rising,True,3.35,watch
seo mcp,server-detail,90,10,4.54,Informational,rising,False,3.35,watch
teradata mcp server,server-detail,90,14,0.0,Informational,rising,False,3.35,watch
appium mcp,server-detail,70,12,12.23,Informational,rising,False,3.35,watch
claude blender mcp,server-detail,70,14,16.22,Informational,rising,False,3.35,watch
grep mcp,server-detail,70,2,0.0,Informational,rising,True,3.35,watch
lending mcp,server-detail,70,11,0.0,Informational,rising,True,3.35,watch
mcp army,server-detail,70,12,0.0,Informational,rising,False,3.35,watch
mcp builder,server-detail,70,8,2.84,Informational,rising,True,3.35,watch
mcp card,server-detail,70,10,0.0,Informational,rising,True,3.35,watch
reflex mcp,server-detail,70,0,0.0,Informational,rising,False,3.35,watch
robinhood mcp,server-detail,70,3,0.0,Informational,rising,False,3.35,watch
sequential thinking mcp claude code,claude-mcp,70,0,0.0,Informational,rising,True,3.35,watch
task manager mcp,server-detail,70,7,0.0,Informational,rising,False,3.35,watch
unsplash mcp,server-detail,70,5,0.0,Informational,rising,False,3.35,watch
ynab mcp server,server-detail,70,14,7.71,Informational,rising,False,3.35,watch
zillow mcp server,server-detail,70,12,0.0,Informational,rising,True,3.35,watch
add context7 mcp to claude code,claude-mcp,50,13,0.0,Informational,rising,True,3.35,watch
builder mcp,server-detail,50,4,0.0,Informational,rising,True,3.35,watch
claude code linear mcp,server-detail,50,11,0.0,Informational,rising,True,3.35,watch
elevator mcp,server-detail,50,0,0.0,Informational,rising,True,3.35,watch
instagram mcp server,server-detail,50,2,0.0,Informational,rising,True,3.35,watch
mcp premium fruit pectin,other,50,8,0.0,Informational,rising,False,3.35,watch
mcp spelling workout,other,50,9,0.54,Informational,rising,True,3.35,watch
mcp tools resources prompts,mcp-tools,50,12,4.15,Informational,rising,False,3.35,watch
nano banana mcp,server-detail,50,13,0.0,Informational,rising,False,3.35,watch
onedrive mcp server,server-detail,50,11,0.0,Informational,rising,False,3.35,watch
polygon mcp,server-detail,50,12,0.0,Informational,rising,False,3.35,watch
rube mcp connector,other,50,2,3.35,Informational,rising,False,3.35,watch
search mcp,server-detail,70,21,0.0,Commercial,flat,False,3.3,watch
best claude mcp servers,server-detail,50,15,4.27,Commercial,flat,True,3.3,watch
best mcp servers for coding,server-detail,50,17,3.4,Commercial,flat,True,3.3,watch
mcp's irish pub reviews,other,50,25,0.0,"Informational, Commercial",flat,True,3.3,watch
accelerate development with the amazon bedrock agentcore mcp server,server-detail,90,28,0.0,"Informational, Transactional",falling,False,3.25,watch
apidog mcp server,server-detail,90,21,5.9,Transactional,falling,False,3.25,watch
continue dev mcp,server-detail,90,24,0.0,"Navigational, Transactional",falling,False,3.25,watch
mcp server gitlab,server-detail,90,23,0.0,"Informational, Transactional",falling,True,3.25,watch
mcp servers for cursor,server-detail,90,27,3.91,Transactional,falling,False,3.25,watch
