keyword,cluster,volume,kd,cpc,intent,trend,ai_overview,score,verdict
cloudwatch mcp server,server-detail,50,25,0.0,Informational,rising,False,3.1,watch
datahub mcp server,server-detail,50,16,6.88,Informational,rising,True,3.1,watch
digitalocean mcp,server-detail,50,21,0.0,"Informational, Navigational",rising,False,3.1,watch
drupal mcp,server-detail,50,23,0.0,Informational,rising,False,3.1,watch
evernote mcp server,server-detail,50,18,0.0,Informational,rising,False,3.1,watch
facebook ads mcp,server-detail,50,29,12.13,Informational,rising,False,3.1,watch
flutter mcp server,server-detail,50,29,4.39,Informational,rising,True,3.1,watch
k8s mcp,server-detail,50,20,3.86,Informational,rising,True,3.1,watch
mcp codex,server-detail,50,22,11.31,Informational,rising,True,3.1,watch
mcp filesystem server,server-detail,50,22,0.0,Informational,rising,False,3.1,watch
mcp netsuite,server-detail,50,25,12.05,Informational,rising,True,3.1,watch
mcp server authentication and authorization,security,50,18,5.64,Informational,rising,True,3.1,watch
most useful mcp servers,server-detail,50,28,3.35,Informational,rising,True,3.1,watch
netskope mcp,server-detail,50,13,15.91,Navigational,rising,False,3.1,watch
obsidian mcp tools,mcp-tools,50,22,0.0,Informational,rising,False,3.1,watch
redis mcp server,server-detail,50,27,5.03,Informational,rising,True,3.1,watch
revenuecat mcp,server-detail,50,12,14.67,Navigational,rising,False,3.1,watch
spring boot mcp server,server-detail,50,23,3.52,Informational,rising,True,3.1,watch
teams mcp server,server-detail,50,29,0.0,"Informational, Navigational",rising,False,3.1,watch
vault mcp server,server-detail,50,28,0.0,Informational,rising,False,3.1,watch
archon mcp,server-detail,90,4,0.0,Informational,flat,True,3.05,watch
cursor mcp 推荐,cursor-mcp,90,12,0.0,Informational,flat,True,3.05,watch
mcp pectin freezer jam recipes,other,90,4,0.0,Informational,flat,True,3.05,watch
nyse mcp,server-detail,90,13,1.91,Informational,flat,False,3.05,watch
mcp 2515,server-detail,70,13,0.71,Informational,flat,False,3.05,watch
阿里 mcp,other,70,12,0.0,Informational,flat,False,3.05,watch
amadeus mcp server,server-detail,50,1,0.0,Informational,flat,True,3.05,watch
black bolt mcp,server-detail,50,7,0.0,Informational,flat,False,3.05,watch
chroma mcp,server-detail,50,11,0.0,Informational,flat,True,3.05,watch
dbhub mcp,server-detail,50,9,0.0,Informational,flat,True,3.05,watch
deepwiki mcp server,server-detail,50,14,0.0,Informational,flat,False,3.05,watch
everything search mcp,server-detail,50,2,0.0,Informational,flat,True,3.05,watch
evm mcp server,server-detail,50,6,0.0,Informational,flat,False,3.05,watch
mcp industrial,server-detail,50,12,0.0,Informational,flat,False,3.05,watch
mcp pectin cooked jam recipes,other,50,3,0.0,Informational,flat,True,3.05,watch
mcp qdrant,server-detail,50,13,0.0,Informational,flat,False,3.05,watch
mcp raspberry freezer jam recipe,other,50,0,0.0,Informational,flat,True,3.05,watch
nano agent mcp,server-detail,50,4,0.0,Informational,flat,False,3.05,watch
prisma mcp server,server-detail,50,13,0.0,Informational,flat,False,3.05,watch
sequential thinking mcp cursor,cursor-mcp,50,9,0.0,Informational,flat,False,3.05,watch
strands mcp server,server-detail,50,12,0.0,Informational,flat,True,3.05,watch
verify mcp,server-detail,50,12,0.0,Informational,flat,False,3.05,watch
http vs mcp,comparison,70,25,0.0,"Informational, Commercial",falling,True,3.0,watch
mcp best,server-detail,70,18,3.8,Commercial,falling,True,3.0,watch
mcp tool vs resource,comparison,70,17,0.0,"Informational, Commercial",falling,True,3.0,watch
visioncraft mcp,server-detail,70,25,0.0,Commercial,falling,False,3.0,watch
best mcp servers for developers,server-detail,50,23,3.8,Commercial,falling,True,3.0,watch
evaluate the private software company company mulesoft on mcp focus,other,50,21,0.0,Commercial,falling,True,3.0,watch
apple notes mcp,server-detail,2900,23,0.0,Informational,falling,False,2.9,watch
blender mcp with claude code,claude-mcp,2400,23,0.0,Informational,falling,True,2.9,watch
copilotkit mcp,server-detail,2400,18,0.0,Informational,falling,False,2.9,watch
maestro framework for mcp,server-detail,1900,18,0.0,Informational,falling,False,2.9,watch
mcp-remote,other,1900,27,0.0,Informational,falling,True,2.9,watch
sequential thinking mcp,server-detail,1900,25,13.85,Informational,falling,False,2.9,watch
browser mcp,server-detail,1600,26,7.93,Informational,falling,False,2.9,watch
cursor mcp spawn npx enoent,cursor-mcp,1600,24,0.0,Informational,falling,True,2.9,watch
fastapi-mcp,other,1600,24,3.43,Informational,falling,True,2.9,watch
how is fast mcp better than flaskmcp,other,1600,26,0.0,Informational,falling,True,2.9,watch
mcp tron,server-detail,1300,29,0.0,Informational,falling,False,2.9,watch
smithery mcp,server-detail,480,21,0.0,Navigational,falling,False,2.85,watch
mcp-windbg,other,210,18,0.0,Navigational,falling,False,2.85,watch
mcp california,server-detail,170,15,4.99,Navigational,falling,False,2.85,watch
mcp reborn,server-detail,170,22,0.0,Navigational,falling,False,2.85,watch
mcp superassistant,server-detail,170,24,0.0,Navigational,falling,False,2.85,watch
pipedream mcp,server-detail,170,27,8.63,Navigational,falling,False,2.85,watch
mcp hvac,server-detail,140,29,2.82,Navigational,falling,False,2.85,watch
airis mcp gateway,other,110,18,3.98,Navigational,falling,False,2.85,watch
epic mcp,server-detail,110,18,0.0,Navigational,falling,False,2.85,watch
mcp's lake tahoe,other,110,23,0.0,Navigational,falling,False,2.85,watch
mcp's pub tahoe,other,110,20,0.0,Navigational,falling,False,2.85,watch
mcp's south lake tahoe,other,110,16,0.0,Navigational,falling,False,2.85,watch
mcp's tahoe,other,110,17,0.0,Navigational,falling,False,2.85,watch
svelte mcp server,server-detail,110,18,0.0,Navigational,falling,False,2.85,watch
workato enterprise mcp platform,other,110,26,0.0,Navigational,falling,False,2.85,watch
ios simulator mcp,server-detail,90,15,0.0,Navigational,rising,False,2.85,watch
klaviyo mcp,server-detail,90,24,10.16,Navigational,rising,False,2.85,watch
crowdstrike mcp,server-detail,70,25,19.39,Navigational,rising,False,2.85,watch
mcp flooring,server-detail,70,22,2.74,Navigational,rising,False,2.85,watch
mcp property management,other,70,22,2.57,Navigational,rising,False,2.85,watch
mcp somerville tn,other,70,26,8.17,Navigational,rising,False,2.85,watch
mcp stanford,server-detail,70,23,0.0,Navigational,rising,False,2.85,watch
sanity mcp,server-detail,70,19,8.32,Navigational,rising,False,2.85,watch
spec workflow mcp,protocol,70,23,4.15,Navigational,rising,False,2.85,watch
svelte mcp,server-detail,70,18,0.0,Navigational,rising,False,2.85,watch
wechat mcp,server-detail,70,21,0.0,Navigational,rising,False,2.85,watch
ag grid mcp server,server-detail,50,18,0.0,Navigational,rising,False,2.85,watch
hashicorp vault mcp server,server-detail,50,29,0.0,Navigational,rising,False,2.85,watch
is there a github mcp server,server-detail,50,25,0.0,Navigational,rising,False,2.85,watch
mcp academy,server-detail,50,19,3.46,Navigational,rising,False,2.85,watch
mulesoft mcp connector,other,50,20,0.0,Navigational,rising,False,2.85,watch
pendo mcp,server-detail,50,16,48.21,Navigational,rising,False,2.85,watch
workato mcp server,server-detail,50,20,21.52,Navigational,rising,False,2.85,watch
mcp o que é,other,90,26,0.0,Informational,flat,True,2.8,watch
mcp server generator,server-detail,90,18,3.78,Informational,flat,True,2.8,watch
mcp server java,server-detail,90,23,0.0,Informational,flat,True,2.8,watch
mcp universe,server-detail,90,27,0.0,Informational,flat,False,2.8,watch
unreal engine 5 mcp server,server-detail,90,24,0.0,Informational,flat,True,2.8,watch
vector search mcp,server-detail,90,20,0.0,Informational,flat,False,2.8,watch
what is an mcp client,what-is-mcp,90,28,0.0,Informational,flat,True,2.8,watch
ahrefs mcp server,server-detail,70,29,0.0,Informational,flat,True,2.8,watch
cherrystudio mcp,server-detail,70,15,0.0,Informational,flat,False,2.8,watch
codex cli mcp servers,server-detail,70,24,10.62,Informational,flat,True,2.8,watch
cursor mcp 使用,cursor-mcp,70,19,0.0,Informational,flat,False,2.8,watch
directus mcp,server-detail,70,9,0.0,Navigational,flat,False,2.8,watch
mcp collateral ligament,other,70,21,0.0,Informational,flat,True,2.8,watch
mcp industries,server-detail,70,19,0.0,Informational,flat,False,2.8,watch
mcp industries inc,other,70,18,0.0,Informational,flat,False,2.8,watch
mcp orlando,server-detail,70,23,1.35,Informational,flat,True,2.8,watch
mcp server discovery,server-detail,70,19,3.91,Informational,flat,True,2.8,watch
mcp 使用,other,70,22,0.0,Informational,flat,True,2.8,watch
phl to mcp,server-detail,70,27,0.67,Informational,flat,False,2.8,watch
tailwindcss mcp,server-detail,70,17,0.0,Informational,flat,True,2.8,watch
add mcp servers to claude code,server-detail,50,23,0.0,Informational,flat,True,2.8,watch
ca mcp id,other,50,28,0.0,Informational,flat,True,2.8,watch
debugging mcp servers,server-detail,50,20,0.0,Informational,flat,True,2.8,watch
docs mcp,server-detail,50,26,0.0,Informational,flat,False,2.8,watch
how to add mcp servers to claude code,setup-tutorial,50,25,0.0,Informational,flat,True,2.8,watch
mcp api key,other,50,19,4.44,Informational,flat,True,2.8,watch
mcp c,server-detail,50,27,0.0,Informational,flat,True,2.8,watch
mcp for dummies,other,50,20,2.47,Informational,flat,True,2.8,watch
mcp pdf,server-detail,50,17,0.0,Informational,flat,False,2.8,watch
mcp remote servers,server-detail,50,28,3.39,Informational,flat,False,2.8,watch
mcp server claude code,server-detail,50,24,0.0,Informational,flat,True,2.8,watch
mcp server google calendar,server-detail,50,26,0.0,Informational,flat,False,2.8,watch
mcp server session,server-detail,50,29,0.0,Informational,flat,True,2.8,watch
mcp zero,server-detail,50,28,0.0,Informational,flat,False,2.8,watch
postman mcp client,mcp-client,50,17,0.0,Informational,flat,True,2.8,watch
puppeteer mcp claude code,claude-mcp,50,24,0.0,Informational,flat,True,2.8,watch
roocode mcp,server-detail,50,26,0.0,Informational,flat,False,2.8,watch
wikipedia mcp server,server-detail,50,27,0.0,Informational,flat,False,2.8,watch
mcp aggregator,server-detail,90,10,0.0,Informational,falling,False,2.75,watch
mcp definition medical,other,90,11,0.0,Informational,falling,True,2.75,watch
mcp fusion,server-detail,90,6,0.0,Informational,falling,True,2.75,watch
mcp pectin freezer jam,other,90,3,0.0,Informational,falling,True,2.75,watch
mcp server postgresql,server-detail,90,13,2.63,Informational,falling,True,2.75,watch
mcp server sse,server-detail,90,10,0.0,Informational,falling,True,2.75,watch
appwrite mcp server,server-detail,70,4,0.0,Informational,falling,False,2.75,watch
claude desktop mcp how to add server,server-detail,70,11,0.0,Informational,falling,True,2.75,watch
claude desktop mcp how to connect server,server-detail,70,4,0.0,Informational,falling,True,2.75,watch
cve-2025-53967 figma developer mcp command injection,other,70,9,0.0,Informational,falling,True,2.75,watch
mcp beast,server-detail,70,8,0.0,Informational,falling,False,2.75,watch
mcp goldendale farm & home,other,70,12,0.0,Informational,falling,False,2.75,watch
mcp monster com,other,70,14,0.0,Informational,falling,False,2.75,watch
mcp pectin instructions pdf,other,70,13,0.0,Informational,falling,True,2.75,watch
mcp pectin website,other,70,7,2.32,Informational,falling,False,2.75,watch
mcp petroleum,server-detail,70,5,0.0,Informational,falling,True,2.75,watch
mcp phoenix,server-detail,70,12,0.0,Informational,falling,False,2.75,watch
mcp strawberry freezer jam recipe,other,70,11,0.0,Informational,falling,False,2.75,watch
mcp university,server-detail,70,11,1.4,Informational,falling,False,2.75,watch
openweb ui mcp,server-detail,70,10,0.0,Informational,falling,False,2.75,watch
rally mcp server,server-detail,70,6,0.0,Informational,falling,False,2.75,watch
word mcp server,server-detail,70,7,0.0,Informational,falling,False,2.75,watch
apocalypse mcp,server-detail,50,11,0.0,Informational,falling,False,2.75,watch
claude desktop mcp stdio connection,claude-mcp,50,13,0.0,Informational,falling,True,2.75,watch
cosmic ghost rider mcp,server-detail,50,6,0.0,Informational,falling,False,2.75,watch
free cad mcp,server-detail,50,3,0.0,Informational,falling,False,2.75,watch
mcp 1 elisa,other,50,14,10.21,Informational,falling,False,2.75,watch
mcp fire system,other,50,5,0.0,Informational,falling,True,2.75,watch
mcp ipaas,server-detail,50,3,0.0,Informational,falling,True,2.75,watch
metasploit mcp,server-detail,50,12,0.0,Informational,falling,False,2.75,watch
mindsdb mcp,server-detail,50,13,0.0,Informational,falling,False,2.75,watch
n8n mcp claude,claude-mcp,50,14,9.86,Informational,falling,True,2.75,watch
phoenix mcp,server-detail,50,10,0.0,Informational,falling,False,2.75,watch
qwen3 mcp,server-detail,50,11,0.0,Informational,falling,False,2.75,watch
repomix mcp,server-detail,50,4,0.0,Informational,falling,True,2.75,watch
next js mcp server,server-detail,5400,26,9.73,Informational,falling,True,2.7,watch
mcp inspector,protocol,4400,24,7.01,Informational,falling,True,2.7,watch
astro mcp,server-detail,3600,29,6.39,Informational,falling,False,2.7,watch
spec-workflow-mcp,protocol,1600,21,6.18,Navigational,falling,False,2.65,watch
stanford mcp,server-detail,90,23,0.0,Navigational,flat,False,2.55,watch
api to mcp,server-detail,90,21,4.34,Informational,falling,True,2.5,watch
browser tools mcp cursor,mcp-tools,90,18,0.0,Informational,falling,False,2.5,watch
claude desktop mcp how to add servers,server-detail,90,21,0.0,Informational,falling,True,2.5,watch
claude desktop remote mcp server,server-detail,90,21,0.0,Informational,falling,True,2.5,watch
claude mcp integrations,claude-mcp,90,23,10.59,Informational,falling,False,2.5,watch
claude mcp setup,setup-tutorial,90,24,16.09,Informational,falling,True,2.5,watch
dmv mcp phone number,other,90,24,0.0,"Informational, Navigational",falling,True,2.5,watch
fast api mcp,server-detail,90,27,0.0,Informational,falling,False,2.5,watch
framelink mcp security flaw remote code execution,security,90,18,0.0,Informational,falling,True,2.5,watch
how to become a mcp,setup-tutorial,90,23,1.77,Informational,falling,True,2.5,watch
java mcp,server-detail,90,26,0.0,Informational,falling,True,2.5,watch
k8s mcp server,server-detail,90,23,5.43,Informational,falling,False,2.5,watch
langgraph mcp server,server-detail,90,16,6.38,Informational,falling,True,2.5,watch
mcp claude desktop,claude-mcp,90,28,0.0,Informational,falling,False,2.5,watch
mcp client server,mcp-client,90,24,2.11,Informational,falling,True,2.5,watch
mcp connect,server-detail,90,23,0.0,Informational,falling,False,2.5,watch
mcp graphql,server-detail,90,18,0.0,Informational,falling,False,2.5,watch
mcp hackathon,server-detail,90,17,0.0,Informational,falling,False,2.5,watch
mcp memory server,server-detail,90,22,3.84,Informational,falling,False,2.5,watch
mcp new york,other,90,26,0.0,Informational,falling,True,2.5,watch
mcp number,server-detail,90,28,3.33,Informational,falling,False,2.5,watch
mcp playground,server-detail,90,24,0.0,Informational,falling,False,2.5,watch
mcp projects,server-detail,90,24,3.25,Informational,falling,True,2.5,watch
mcp resources tools prompts,mcp-tools,90,15,0.0,Informational,falling,True,2.5,watch
mcp roadmap,server-detail,90,19,0.0,Informational,falling,False,2.5,watch
mcp server git,server-detail,90,23,0.0,Informational,falling,False,2.5,watch
mcp server prompts,server-detail,90,26,3.84,Informational,falling,False,2.5,watch
mcp server time,server-detail,90,23,0.0,Informational,falling,True,2.5,watch
mcp transport,server-detail,90,29,0.0,Informational,falling,True,2.5,watch
mcp 开发,other,90,24,0.0,Informational,falling,False,2.5,watch
mcp's irish pub photos,other,90,29,0.0,Informational,falling,False,2.5,watch
n8n mcp client stdio,mcp-client,90,22,0.0,Informational,falling,True,2.5,watch
n8n mcp servers,server-detail,90,28,10.71,Informational,falling,True,2.5,watch
netlify mcp server,server-detail,90,24,0.0,Informational,falling,False,2.5,watch
npm mcp,server-detail,90,29,0.0,Informational,falling,True,2.5,watch
openapi mcp server,server-detail,90,19,3.52,Informational,falling,True,2.5,watch
rag mcp server,server-detail,90,21,5.25,Informational,falling,True,2.5,watch
ruby mcp,server-detail,90,26,0.0,Informational,falling,True,2.5,watch
subluxation mcp,server-detail,90,20,0.0,Informational,falling,True,2.5,watch
vapi mcp,server-detail,90,24,0.0,"Informational, Navigational",falling,False,2.5,watch
warp mcp,server-detail,90,15,0.0,Informational,falling,False,2.5,watch
agno mcp,server-detail,70,15,0.0,Informational,falling,False,2.5,watch
autogen mcp,server-detail,70,21,0.0,Informational,falling,True,2.5,watch
chatgpt mcp support model context protocol,protocol,70,26,0.0,Informational,falling,True,2.5,watch
claude code mcp server documentation,server-detail,70,26,0.0,Informational,falling,True,2.5,watch
claude desktop configure mcp server,setup-tutorial,70,18,0.0,Informational,falling,True,2.5,watch
claude desktop mcp tools,mcp-tools,70,26,0.0,Informational,falling,True,2.5,watch
claude mcp add syntax,claude-mcp,70,27,0.0,Informational,falling,True,2.5,watch
cve-2025-53967 figma developer mcp,server-detail,70,16,0.0,Informational,falling,True,2.5,watch
cve-2025-53967 figma mcp server,server-detail,70,28,0.0,Informational,falling,True,2.5,watch
cve-2025-53967 figma mcp server command injection,server-detail,70,17,0.0,Informational,falling,True,2.5,watch
cve-2025-53967 figma mcp server rce,server-detail,70,18,0.0,Informational,falling,True,2.5,watch
dolphin mcp,server-detail,70,16,0.0,Informational,falling,False,2.5,watch
elan mcp,server-detail,70,26,5.04,Informational,falling,False,2.5,watch
fastapi_mcp,other,70,26,3.43,Informational,falling,False,2.5,watch
langflow mcp,server-detail,70,17,0.0,Informational,falling,False,2.5,watch
mcp http,server-detail,70,22,0.0,Informational,falling,False,2.5,watch
mcp knowledge graph,other,70,22,3.54,Informational,falling,False,2.5,watch
mcp performance implications in production,other,70,22,0.0,Informational,falling,True,2.5,watch
mcp server file system,server-detail,70,22,0.0,Informational,falling,True,2.5,watch
mcp server filesystem,server-detail,70,28,3.28,Informational,falling,False,2.5,watch
mcp streaming,server-detail,70,27,0.0,Informational,falling,False,2.5,watch
mcp vulnerability news,other,70,23,0.0,Informational,falling,True,2.5,watch
mcp windsurf,server-detail,70,15,0.0,Informational,falling,False,2.5,watch
n8n-mcp-server,server-detail,70,28,10.71,Informational,falling,False,2.5,watch
ollama mcp support,other,70,18,0.0,Informational,falling,True,2.5,watch
q cli mcp,server-detail,70,21,0.0,Informational,falling,False,2.5,watch
vapi mcp server,server-detail,70,21,0.0,"Informational, Navigational",falling,False,2.5,watch
windsurf mcp servers,server-detail,70,20,0.0,Informational,falling,False,2.5,watch
zerodha mcp,server-detail,70,20,0.0,Informational,falling,False,2.5,watch
1 mcp ethylene inhibitor,other,50,23,0.0,Informational,falling,True,2.5,watch
agentic ai and mcp,server-detail,50,21,5.21,Informational,falling,True,2.5,watch
claude code cli mcp configuration,setup-tutorial,50,23,0.0,Informational,falling,True,2.5,watch
claude desktop configure mcp servers,setup-tutorial,50,23,0.0,Informational,falling,True,2.5,watch
claude desktop mcp configuration file path,setup-tutorial,50,20,0.0,Informational,falling,True,2.5,watch
claude desktop mcp news,claude-mcp,50,28,0.0,Informational,falling,False,2.5,watch
claude mcp configuration,setup-tutorial,50,28,18.0,Informational,falling,True,2.5,watch
claude mcp server setup,setup-tutorial,50,25,0.0,Informational,falling,True,2.5,watch
claude mcp settings,claude-mcp,50,15,38.78,Informational,falling,True,2.5,watch
claude remote mcp,server-detail,50,23,0.0,Informational,falling,False,2.5,watch
cursor mcp client closed,mcp-client,50,21,0.0,Informational,falling,True,2.5,watch
cursor mcp 配置,cursor-mcp,50,17,8.42,Informational,falling,False,2.5,watch
cybersecurity mcp,security,50,24,7.81,Informational,falling,True,2.5,watch
cypress mcp server,server-detail,50,15,0.0,Informational,falling,False,2.5,watch
dbt-mcp,other,50,19,0.0,Informational,falling,False,2.5,watch
draw io mcp server,server-detail,50,23,0.0,Informational,falling,False,2.5,watch
emacs mcp,server-detail,50,15,0.0,Informational,falling,False,2.5,watch
everything new in ios 26.1 beta 1 mcp,server-detail,50,29,0.0,Informational,falling,True,2.5,watch
figma mcp server vulnerability remote code execution,server-detail,50,24,0.0,Informational,falling,True,2.5,watch
how to add mcp to claude,setup-tutorial,50,19,15.47,Informational,falling,True,2.5,watch
how to use mcp with claude desktop,setup-tutorial,50,22,0.0,Informational,falling,True,2.5,watch
mcp and rag,other,50,27,2.63,Informational,falling,True,2.5,watch
mcp badge,server-detail,50,28,0.0,Informational,falling,False,2.5,watch
mcp cline,server-detail,50,29,0.0,Informational,falling,True,2.5,watch
mcp cost,server-detail,50,26,0.0,Informational,falling,True,2.5,watch
mcp fastapi,server-detail,50,25,0.0,Informational,falling,True,2.5,watch
mcp management service,other,50,29,4.36,Informational,falling,True,2.5,watch
mcp openapi,server-detail,50,17,2.29,Informational,falling,False,2.5,watch
mcp release date,other,50,26,0.0,Informational,falling,True,2.5,watch
mcp server kubernetes,server-detail,50,29,4.23,Informational,falling,True,2.5,watch
mcp server oauth,security,50,26,3.06,Informational,falling,False,2.5,watch
mcp server tutorial python,setup-tutorial,50,27,0.0,Informational,falling,False,2.5,watch
mcp sse server,server-detail,50,20,0.0,Informational,falling,False,2.5,watch
mcp zillow,server-detail,50,19,0.0,Informational,falling,True,2.5,watch
n8n claude mcp,server-detail,50,27,7.35,Informational,falling,True,2.5,watch
npm mcp remote,dev-sdk,50,20,0.0,Informational,falling,True,2.5,watch
paper search mcp,server-detail,50,21,0.0,Informational,falling,False,2.5,watch
postman mcp generator,other,50,19,0.0,Informational,falling,True,2.5,watch
punkpeye awesome mcp servers,server-detail,50,7,11.1,Navigational,falling,False,2.5,watch
salesforce mcp ai,other,50,29,0.0,Informational,falling,False,2.5,watch
setup mcp server,setup-tutorial,50,20,2.98,Informational,falling,True,2.5,watch
smolagents mcp,server-detail,50,24,0.0,Informational,falling,True,2.5,watch
tailwind css mcp server,server-detail,50,15,0.0,Informational,falling,False,2.5,watch
taskmaster ai mcp,server-detail,50,21,0.0,Informational,falling,False,2.5,watch
thinking mcp,server-detail,50,23,0.0,Informational,falling,False,2.5,watch
uvx mcp server,server-detail,50,20,0.0,Informational,falling,True,2.5,watch
腾讯 mcp,other,50,25,0.0,Informational,falling,False,2.5,watch
california mcp,server-detail,90,15,4.4,Navigational,falling,False,2.25,drop
mcp chimney & masonry inc,other,90,26,5.47,Navigational,falling,False,2.25,drop
mcp unlimited,server-detail,90,29,0.0,Navigational,falling,False,2.25,drop
mcp kennewick,server-detail,70,23,0.0,Navigational,falling,False,2.25,drop
mcp smithery,server-detail,70,17,0.0,Navigational,falling,False,2.25,drop
mcp unlimited llc,other,50,23,0.0,Navigational,falling,False,2.25,drop
